H,albedo,rot_per,spec_B
3.35,0.09,2.3099747223051574,C
4.11,0.155,2.1762530257808668,B
5.19,0.214,2.105352923464337,S
3.25,0.4228,1.8472143008269288,V
6.96,0.274,2.8795354791514796,S
5.61,0.2679,2.113178496476861,S
5.68,0.2766,2.096667322344904,S
5.65,0.0717,2.6965172852884858,C
6.73,0.191,2.6892342868445693,S
7.29,0.163,2.2679832962039708,L
6.91,0.049,2.0850507804443463,C
6.55,0.159,2.7743371927738982,S
5.43,0.248,1.9576975467714857,S
6.2,0.1203,1.647889098808353,X
7.92,0.193,2.5855420195060583,S
6.35,0.181,2.531313022602156,S
7.49,0.037,2.1333613836692664,C
6.54,0.241,2.2080546091478124,S
7.49,0.19,2.2154464351772822,X
6.79,0.166,1.63866656309423,X
7.09,0.2536,2.5886658840788526,S
7.22,0.067,2.2379398995005144,B
7.87,0.35,2.391886346214779,S
7.47,0.1966,2.6468837658647226,S
7.03,0.215,2.4343323950750664,S
7.21,0.1763,2.8157679363337147,S
5.98,0.216,1.8550628528972934,S
7.57,0.192,2.6868946590294187,S
6.84,0.053,1.8764069432883397,C
7.75,0.2564,2.3464105725340754,S
8.47,0.24,2.9759376462258116,S
8.75,0.023,2.5764217586237734,C
8.68,0.066,3.493472657771326,C
7.29,0.1826,2.120283536000094,S
8.52,0.055,2.6274184310766193,C
5.97,0.269,1.8144989561975444,S
6.56,0.22,2.2935443483418965,S
7.58,0.059,1.9441943922718101,C
7.7,0.139,2.6803363625346943,L
7.93,0.234,1.9113453232747952,S
6.75,0.482,2.0044485626384057,X
7.75,0.045,1.9019582615261306,C
8.52,0.046,3.092858984284714,X
8.15,0.082,2.651691467432826,B
7.11,0.065,2.556451816951096,C
7.99,0.048,3.0775426487515567,C
9.42,0.05,2.7288327402847385,C
7.72,0.1,2.1728180349349806,C
6.65,0.057,1.8916651342029174,C
7.95,0.059,2.0824370506596344,C
7.83,0.204,1.7585473350219414,X
8.51,0.057,2.952146045391068,X
6.93,0.2149,3.2704810705938727,S
9.03,0.044,2.388303968396583,C
8.08,0.044,2.685872756157507,B
8.64,0.373,3.266064707670659,S
7.73,0.203,2.5217206229107165,S
8.89,0.048,2.324473778251683,C
7.15,0.125,2.3319497016239494,S
7.72,0.483,2.2774723921789706,X
6.83,0.0706,1.9574716282706235,X
9.53,0.016,2.373517815086937,C
8.38,0.228,2.824528682493883,S
7.2,0.1402,1.895368451847075,X
8.16,0.038,2.821688362326125,C
7.23,0.3052,3.607235465073426,X
8.91,0.0431,2.9051508953227527,C
9.22,0.117,1.8495565679542718,X
8.0,0.058,2.3954377100086623,X
8.58,0.177,2.3029050418049657,X
8.4,0.0706,2.11614707518825,C
7.78,0.287,1.9427623427645824,S
8.05,0.206,2.710048203764883,S
8.68,0.045,2.48014533268629,C
8.26,0.167,2.638985898492688,S
8.73,0.05,2.4079356086018717,X
9.32,0.0527,3.2012005331881923,C
7.93,0.0666,2.063693184711697,B
6.93,0.046,1.8219653112851208,X
7.24,0.0671,1.9518922207328608,B
6.38,0.189,2.516647535572063,K
8.42,0.058,2.8627150344441796,C
9.12,0.048,1.9494752152198096,C
6.75,0.2509,2.8297367193588094,X
7.89,0.056,1.9433354086828443,C
7.71,0.0395,2.1065702090680882,C
7.97,0.058,2.2726412166209737,C
7.66,0.048,2.699211252435006,T
8.95,0.029,2.8610001603529494,C
9.46,0.065,2.951100949408397,X
7.75,0.205,3.334558879328944,S
8.39,0.1898,3.1813816204406202,S
9.44,0.051,3.20327475863955,C
7.74,0.217,3.208421366964342,S
8.52,0.052,2.3009838116270718,C
8.75,0.032,3.641525757730466,C
7.76,0.044,2.845490610223448,C
7.09,0.059,1.7654154938884532,X
7.98,0.148,2.724972868298118,S
8.98,0.036,2.6526079608524005,C
7.83,0.1808,2.478804737596532,X
8.21,0.062,3.1386197611025386,C
9.77,0.042,3.480193387888653,C
8.54,0.224,2.3933394562625097,S
8.45,0.089,2.4632658340581735,X
7.75,0.2747,2.1091216957812464,S
7.78,0.256,2.567100887413987,S
8.15,0.027,2.315205124350148,X
8.93,0.245,2.175376526253003,S
8.33,0.2306,2.524447824408533,S
7.78,0.058,3.8618028192644784,C
7.4,0.0482,1.8796604504025176,C
7.66,0.297,2.4583059679908215,L
8.97,0.261,2.386282652015612,S
8.05,0.128,2.38931309650387,S
8.93,0.182,1.6030173446311777,X
8.54,0.042,2.624581631860482,C
7.69,0.067,3.6871905286819744,C
7.02,0.151,1.7846005720295754,X
7.46,0.086,1.8285734423507713,C
10.04,0.246,1.8215124273774028,X
8.96,0.199,1.8194394850013644,X
8.03,0.279,2.6179796040123624,S
8.96,0.0364,2.9012017897077578,C
8.31,0.1436,2.24102878729494,X
9.75,0.201,2.5254806135511703,X
8.05,0.052,3.0906332787487107,X
8.45,0.0676,3.567982199306981,X
8.38,0.067,3.038312721089109,C
10.53,0.047,2.3762072328646595,B
9.32,0.044,3.135711583607432,X
8.05,0.0597,2.6959101412080413,C
8.4,0.061,2.7770164055669326,C
8.5,0.036,2.9733332786105118,C
8.72,0.0492,2.1807337931617083,C
7.58,0.164,3.0756518967298647,S
8.58,0.052,2.2120803485682057,C
9.32,0.233,2.3854545708163406,S
8.36,0.257,1.9804495924728855,S
7.73,0.0618,1.939963933877771,X
7.65,0.044,3.2666750220014737,C
8.81,0.03,3.1412169402959718,C
9.32,0.213,2.722478937754331,S
8.28,0.064,3.2377368325091194,C
9.1,0.0625,2.4876528754560256,C
9.3,0.23,2.1138429683971687,X
9.09,0.051,2.5547902355822703,C
9.77,0.033,2.841181513705393,C
8.77,0.029,2.6851226964585053,X
7.81,0.047,2.1072998698082324,C
9.88,0.046,1.743094297246774,X
9.37,0.223,2.644044871126298,S
8.27,0.056,3.871388493331963,C
9.54,0.188,2.743224276109864,S
9.32,0.282,2.647592232065096,S
8.63,0.076,2.0367101733817523,C
8.72,0.1382,3.346987557631997,L
7.92,0.096,1.9671123567059163,X
8.39,0.169,1.9086532206995543,S
8.61,0.094,2.232591721173511,C
8.42,0.065,2.5085987620447883,C
9.63,0.022,2.6984038240504047,C
9.49,0.2438,2.589491864978075,S
8.26,0.198,2.4992203844274594,S
10.31,0.242,3.2135014085307456,S
8.06,0.101,3.974622147184666,X
9.09,0.196,4.395534984698674,S
9.47,0.227,2.547098670044448,S
8.37,0.215,2.0070858794876956,X
7.62,0.062,3.1266289483557577,C
9.08,0.1929,3.0369701815702355,K
8.38,0.044,2.4570214462984645,C
9.31,0.242,2.563409711275944,S
9.37,0.17,3.1504256632304717,S
7.88,0.066,2.017699107844266,X
9.09,0.046,2.9233766113618507,C
7.21,0.327,2.68273239311792,S
9.78,0.343,2.0256451170741667,S
7.83,0.057,2.8141504430950364,C
9.23,0.051,2.8634001615049507,C
6.72,0.342,2.233663647527624,S
9.55,0.373,2.029252900096549,S
8.54,0.268,2.4317695513748716,S
8.52,0.107,1.8277859837922699,X
8.45,0.053,3.6479011973853783,C
8.56,0.04,1.5575970997647144,X
9.42,0.061,2.7670106939257195,C
8.92,0.057,2.495021983529093,C
10.25,0.058,3.4371435084356246,C
9.26,0.206,2.7137008726110246,S
8.3,0.028,1.9075553466074093,X
9.41,0.0436,2.037577337581137,C
7.97,0.062,2.9634673129667153,C
9.09,0.092,2.5681749189710104,B
9.31,1.0,2.058600875807984,X
7.03,0.1164,1.8539514894845026,X
7.71,0.166,2.4373781893355777,K
9.84,0.352,2.4970822257181338,S
12.27,0.2082,2.012767408411843,S
7.43,0.164,3.2190958006717496,S
8.42,0.094,3.029843803182759,K
9.11,0.205,3.313254662016655,L
8.19,0.156,2.5906171042101143,L
9.15,0.2108,3.408338489813522,S
8.04,0.039,2.2899961841536327,C
9.14,0.031,2.4479832956834024,C
7.73,0.0575,2.8039662579320366,B
9.51,0.222,1.713401452776127,X
10.07,0.262,1.7288196694541809,S
11.99,0.256,4.8714498521794365,S
7.96,0.228,2.733067964077498,S
8.62,0.193,2.8461876362739735,A
8.15,0.064,2.572077736245616,X
7.68,0.112,1.8008017972122838,X
10.35,0.0436,6.037154673025098,C
9.68,0.0545,2.81597741995735,C
8.25,0.1676,2.401615616457,S
7.81,0.043,2.2129885591822895,X
9.54,0.137,2.197446774870741,X
10.24,0.198,2.879703947493869,S
8.3,0.187,2.3250899483341154,S
8.72,0.027,2.640342218078133,C
10.23,0.051,2.157328080336907,D
9.7,0.061,3.530118161728995,L
10.85,0.128,1.5799679062500693,X
9.03,0.049,2.768392430108372,C
9.39,0.247,2.014502940520925,S
8.59,0.0412,3.214707147995981,X
12.05,0.226,1.6767226592396967,S
11.11,0.0502,3.9189986191645714,B
10.3,0.0602,2.2560174571777107,C
9.07,0.0508,2.795144907953144,C
9.86,0.175,7.065613363597717,S
9.72,0.889,2.067115891989199,A
10.04,0.171,2.4597597673660445,S
10.49,0.057,2.5842239418985415,C
10.03,0.047,2.963209081848431,X
8.76,0.201,2.275830355685226,S
8.17,0.047,2.567331134162769,T
10.19,0.115,2.570319527636131,S
8.95,0.23,2.4232085353177846,S
9.75,0.926,2.215828229067764,X
10.07,0.425,1.3535128715955111,S
9.15,0.089,2.922327899970578,X
10.02,0.214,1.9361483718533596,S
9.93,0.0447,3.2701391188057425,C
9.67,0.1719,2.1980464617189237,X
9.09,0.049,2.5690946002130257,B
9.94,0.054,2.687561738674874,X
8.96,0.135,1.7321863776931536,X
8.59,0.276,1.7242654738648393,X
9.4,0.198,1.9421889482534593,K
10.24,0.035,1.99047370661909,C
9.05,0.052,2.5930881826325285,C
7.31,0.332,3.385169620584958,S
9.58,0.0448,2.125991102332816,X
5.97,0.384,1.7406415980494447,R
10.1,0.195,2.138889000323256,S
10.93,0.392,1.3188128469568674,S
6.17,0.201,1.6633577544235307,S
10.28,0.341,1.763017000362401,S
9.13,0.05,3.9435216724875173,C
9.4,0.2621,1.8774783446305925,X
8.49,0.043,1.9717171230926644,C
9.03,0.059,2.240816066596414,X
9.21,0.05,2.617760729754749,C
8.66,0.091,2.6200565236315785,C
8.74,0.234,2.462925150473272,S
7.4,0.059,2.25831967669603,B
8.77,0.3014,2.074730461949717,S
7.48,0.037,2.884744845364363,X
9.56,0.321,2.167910189667444,S
9.11,0.06,2.538763322578711,C
9.81,0.339,1.6956156086751528,S
9.1,0.046,2.717406296026235,C
8.38,0.064,2.0244572333470763,C
10.04,0.04,2.0049873557548885,B
9.38,0.192,6.006106823844852,S
7.75,0.0692,2.376114326282161,C
7.49,0.19,3.2246192994952665,L
8.71,0.042,2.352897906867635,C
7.97,0.225,2.2510075476847136,S
10.85,0.29,3.3102144922835888,S
9.73,0.173,2.6431916287537134,C
8.37,0.022,3.6751607819729983,X
9.71,0.294,2.863913698933143,S
10.52,0.033,3.0292154043705395,C
10.11,0.126,2.731310894676762,X
9.35,0.139,2.8021475244813256,K
10.71,0.054,3.090951540134925,C
8.91,0.311,2.316093443018838,X
9.1,0.164,2.456507175266302,K
9.03,0.173,2.586485022150366,S
9.13,0.037,2.291220762914996,C
8.79,0.018,2.3933394562625097,C
7.66,0.054,2.304782676537533,X
8.43,0.043,3.5115454388310208,C
9.14,0.044,3.0269886632045453,C
10.04,0.129,2.819770450712618,X
9.62,0.027,2.4853232296732166,C
7.72,0.1689,1.8519133920478021,S
9.67,0.072,2.0836825359370903,X
7.38,0.067,1.7535382564078572,C
9.76,0.042,2.9180409658381192,C
9.08,0.055,2.6762154775821916,B
9.08,0.2338,2.2248397443691927,S
10.39,0.25,1.8357763546448294,S
11.2,0.726,3.314949349614265,X
8.65,0.204,2.4376403239869107,X
9.96,0.044,2.5549767186672407,C
10.14,0.21,3.034712573194875,S
8.06,0.051,1.9760235824813472,C
8.85,0.317,2.8178787203495443,A
10.56,0.137,2.0556610130144324,S
9.1,0.286,2.9591201550572586,S
9.75,0.191,3.127023659235167,L
10.74,0.262,5.1065513509260825,K
9.32,0.259,2.267890123197159,S
9.71,0.045,2.630376906373703,C
10.05,0.148,5.694405312843604,S
6.34,0.164,2.093467713412928,S
8.7,0.035,3.3439213138424253,X
10.26,0.246,3.016171952791447,S
7.93,0.174,2.839663087904102,L
9.81,0.071,2.3469846802907304,C
8.79,0.032,2.735146426763911,C
9.69,0.222,2.453587966530573,S
8.24,0.2072,2.922623801733353,S
8.66,0.059,2.189416394888408,C
9.0,0.037,2.762285829243884,C
9.28,0.065,3.723763855967438,C
11.75,0.193,6.9782137426306985,S
9.29,0.0585,3.685649242593651,C
10.13,0.239,2.1502494316903475,X
9.21,0.198,1.7415182527913082,X
8.39,0.253,2.588215061319696,S
6.41,0.076,1.8131458091094275,C
10.76,0.1772,1.8847943351952443,S
9.5,0.089,1.7561322915849038,K
10.93,0.039,2.4541037406329553,C
8.35,0.202,2.138205610210529,X
9.14,0.246,2.942436976495767,S
8.57,0.073,3.383678145443217,C
10.01,0.2512,2.400618833265411,X
10.41,0.039,3.7784916128036232,C
12.05,0.101,2.8739035651888574,B
5.92,0.285,2.3422864598455977,S
9.82,0.252,2.5379733707246928,S
9.64,0.213,2.340073537405037,S
10.23,0.052,2.701562534966656,C
10.25,0.055,3.4133894224275174,B
9.48,0.144,2.461126121122597,X
8.8,0.041,2.1041341542702074,C
9.99,0.101,2.3130303508555845,X
9.79,0.04,2.9132198519795267,C
12.39,0.287,2.6104373722352094,S
9.28,0.0496,2.6887178632026343,C
10.93,0.119,3.020815053921454,B
9.51,0.201,1.6663851928758506,S
9.54,0.05,2.403244576093223,X
10.94,0.062,3.4311768074033413,B
8.4,0.2477,1.900613874140137,S
10.45,0.05,2.290714920423558,X
10.04,0.0297,2.5332999098045734,C
8.88,0.069,2.210140802602766,T
11.77,0.298,4.846546505563361,S
10.9,0.089,1.8945717408681957,C
9.54,0.0769,2.403425407920117,X
8.01,0.1748,2.850128299695199,K
10.01,0.031,3.257865742159397,X
8.48,0.1987,1.8030290614862858,S
9.52,0.04,2.6858045921548905,C
9.68,0.155,2.1686536203481834,K
8.92,0.04,2.8242319553916198,T
9.32,0.2361,2.159130340581204,S
9.65,0.044,2.4757229416711826,X
8.68,0.115,2.357641298742124,K
10.27,0.227,1.9294322743531276,S
9.66,0.043,2.6803363625346943,C
9.58,0.09,1.8809296254871535,X
10.39,0.096,2.587388024694983,K
9.47,0.124,2.0765624009289927,L
11.03,0.094,1.7177540559175593,C
10.33,0.316,3.879768372698718,S
9.96,0.221,3.0918148822310356,S
9.22,0.032,3.0132283211707422,X
9.87,0.047,3.3634262839751567,X
10.07,0.14,1.5608777218187233,X
8.62,0.229,1.9313764735639716,S
9.96,0.203,2.543961412569315,S
9.9,0.043,2.5459547113529344,X
10.09,0.06,2.38663208051966,C
10.1,0.1617,2.222545718648287,L
12.88,0.345,2.4406934951116748,S
9.36,0.085,2.6018448842558817,K
8.6,0.027,3.4884448418930547,C
9.73,0.182,1.8773253575577018,K
12.12,0.042,3.1744640614973885,C
9.46,0.165,2.4019778368720806,S
10.33,0.028,2.2334493541591836,X
10.14,0.092,3.15016862685841,S
7.43,0.206,3.4651732445372505,S
9.65,0.313,2.8683533442241607,S
9.35,0.344,2.5349848729420636,X
9.14,0.11,2.246226359324661,K
11.63,0.079,2.127779222541754,X
10.96,0.068,2.9892110565637253,C
7.47,0.061,2.873971336528384,B
6.34,0.078,2.2749055238873033,B
8.47,0.031,4.001498011855749,C
11.12,0.081,3.1366674404754824,C
8.58,0.039,2.5449507109548466,X
9.08,0.048,2.3900738560168286,C
10.03,0.273,2.551786178627545,X
10.9,0.17,2.808679542384135,S
9.7,0.042,2.914901755639442,X
9.69,0.2029,2.294452109763857,S
10.15,0.352,1.8619072291301368,C
9.55,0.133,3.2669037938787824,L
9.73,0.209,2.2174628395772107,X
9.88,0.059,3.073850052817943,C
8.91,0.231,2.0826738122605013,S
8.85,0.051,3.2156706939192525,X
10.05,0.1391,3.2152733437180583,X
9.6,0.121,2.974457563275136,K
10.28,0.068,2.418588768750352,C
8.03,0.0503,2.3432086678304174,C
11.59,0.27,1.935484562428866,S
8.94,0.027,3.205912158476342,C
10.32,0.333,2.3841650799864684,L
9.29,0.042,2.5441185094198464,C
10.05,0.217,2.026001207208298,X
10.82,0.036,2.7232015048695537,X
10.17,0.095,2.2343276652877213,B
10.46,0.123,1.9303613186656832,X
9.13,0.048,2.0478734722121734,T
7.71,0.065,2.1596380836741127,C
7.96,0.157,2.5002877518263027,X
9.48,0.048,2.997730276216664,X
11.34,0.224,1.623892933403685,S
11.11,0.034,4.0347714706871995,C
9.3,0.086,2.6510564795820897,C
9.45,0.12,2.291342127047998,C
11.34,0.153,1.923956638839441,X
10.15,0.024,2.3194422100604686,X
10.2,0.196,2.1277554019583866,S
10.05,0.027,3.9589065913269965,C
9.31,0.209,2.216536888368592,X
10.4,0.287,1.7131310387706393,S
7.99,0.054,2.762853993142884,C
9.97,0.213,3.4541376523726495,S
8.74,0.054,3.6131047090502943,C
10.87,0.644,1.6902803002782012,X
12.02,0.277,4.215086179918229,S
11.86,0.025,5.47058858748849,C
10.22,0.087,5.5254529391317835,L
11.62,0.275,2.0719132752590443,S
11.74,0.166,1.9437077255001134,C
9.8,0.173,2.052314405540411,X
10.12,0.041,3.086121273281672,C
10.09,0.152,2.761717342351146,S
11.62,0.051,2.189528370701749,C
10.9,0.045,2.5710843460290524,C
10.04,0.116,2.340458745422127,X
9.91,0.291,2.1427683915401605,S
9.09,0.29,2.083421112672666,A
9.68,0.046,2.533696813957432,X
10.45,0.056,3.7404752027575867,C
11.77,0.216,4.814620410170298,S
10.12,0.165,1.9380219762063071,X
9.4,0.078,2.3026850879943788,C
8.3,0.071,2.3366966226228136,B
10.49,0.214,2.5128460184772416,S
11.64,0.205,3.2525040058481847,S
11.68,0.28,2.7237923080508177,S
9.92,0.032,3.155595178940458,X
10.7,0.087,2.745474429748209,L
10.49,0.057,2.50848482048041,C
9.41,0.039,7.195187320178709,C
12.02,0.282,1.7701952913122145,S
11.63,0.047,1.7971615185170497,C
9.58,0.0432,3.017346983526399,X
8.51,0.248,2.1838015570040787,S
11.68,0.272,1.4609750263964536,S
11.34,0.032,4.621633912018757,C
10.18,0.047,2.215500986086932,C
11.48,0.128,1.4793292270870801,X
9.98,0.239,2.1234584270966104,S
11.33,0.231,5.313205979041787,S
11.48,0.246,2.084677808475082,S
11.55,0.036,3.1075419486059968,X
10.19,0.029,3.3233079096674487,X
12.27,0.229,1.3289300437303198,S
10.08,0.046,2.362173884405703,C
10.2,0.098,2.1241997790216094,X
7.89,0.229,3.0500784032941044,L
9.56,0.421,1.9136820731848596,S
10.19,0.31,1.9387416595767009,S
12.51,0.057,2.847290268193714,C
11.4,0.145,5.955319100471629,K
11.95,0.083,1.892509372328198,X
9.44,0.048,2.503891949699081,X
11.88,0.308,1.935789103631242,S
11.07,0.052,2.1826747963214883,C
12.22,0.15,2.8914822521801917,S
9.01,0.045,2.576801914492256,B
10.4,0.125,1.5731887797589794,X
10.9,0.045,4.6732679903552885,C
12.48,1.0,1.5234441992671244,X
10.3,0.042,4.736198448394496,X
12.12,0.25,6.133398042996649,S
9.17,0.238,2.4245372037447916,S
11.64,0.053,3.5610460826040513,X
10.3,0.047,2.1947771403597405,C
13.03,0.328,1.308603053404019,S
10.89,0.201,1.8390564556702138,X
9.67,0.057,2.4388627112865935,C
11.88,0.301,1.3109510108161002,S
12.03,0.169,2.5566845284287005,S
11.71,0.292,2.7745867249024543,S
11.86,0.201,3.856510295497887,S
9.57,0.219,2.268511112660294,S
10.64,0.036,1.9194048230637248,X
12.19,0.041,2.1205834850110112,C
9.67,0.0767,2.947644362746936,C
11.33,0.173,1.3952788791913548,S
11.66,0.127,3.0978374964911444,X
10.54,0.206,2.097035850080787,X
9.34,0.229,1.8091736254818425,S
12.19,0.384,1.3957098955295835,X
12.33,0.033,1.8172160175874539,X
11.76,0.241,1.3026409761226372,S
9.53,0.066,2.2577550770762516,X
11.6,0.237,4.589040804058207,S
10.12,0.031,3.0777729838902004,X
11.91,0.432,1.5364542311054492,A
11.1,0.031,2.418410658499636,C
10.78,0.057,3.1973252708377564,X
9.94,0.16,2.3767644911682972,S
11.61,0.155,1.8962245841342484,S
10.24,0.064,2.020845329997894,K
11.17,0.203,1.4850984301784713,S
12.01,0.356,2.2049722641270453,X
11.43,0.031,1.6251340805404246,C
11.36,0.106,2.7746490982067002,X
12.16,0.37,1.5665304114228238,S
9.97,0.24,2.5714665359821094,S
11.61,0.051,2.712712648316454,X
11.68,0.273,1.5022089857162466,S
9.97,0.042,3.011014897085148,C
10.2,0.218,1.99047370661909,X
11.54,0.037,2.758426408427277,X
9.61,0.046,3.519868911379654,X
11.28,0.048,2.3850863145057892,X
11.22,0.202,2.6668809240641393,X
11.49,0.249,3.165896900077314,S
10.94,0.162,1.8597451670191494,K
9.91,0.282,2.5793755667390315,S
10.9,0.636,3.039749158970765,X
10.73,0.215,2.4541037406329553,S
10.28,0.028,2.9215473753646144,C
10.2,0.0459,2.099721995974981,X
9.63,0.041,3.5186840771178223,C
10.6,0.031,2.151683130365841,C
12.93,0.252,1.4075664963954304,S
11.3,0.063,2.615642471777055,C
10.95,0.195,5.241747015059643,S
10.19,0.069,2.3561258599220753,L
13.68,0.4598,1.3553195568204601,S
10.66,0.117,2.0320878452963655,C
11.62,0.031,6.338594078203183,C
11.52,0.111,2.1186622548331173,C
9.2,0.337,2.168802240184632,X
9.83,0.018,3.0204248861443626,X
13.19,0.321,1.2680174535288373,S
11.03,0.149,4.933034048072704,S
10.67,0.121,3.012097627640255,B
10.61,0.063,3.0037004432031678,L
10.66,0.232,2.809523170032844,S
11.08,0.136,2.757475084429733,C
11.14,0.265,2.2077248119700856,S
10.7,0.199,2.2126603854660587,S
10.17,0.035,4.318421011584911,X
11.19,0.149,2.8887037007954675,X
11.48,0.03,2.28949985344539,C
11.14,0.039,2.7880929087757464,L
11.45,0.155,1.8379112352491993,X
10.84,0.149,1.7270147046015354,S
13.49,0.061,2.269028309465203,C
11.56,0.072,1.8653196723360834,C
11.51,0.173,1.50585359617753,L
11.02,0.187,3.47044355439897,X
12.0,0.047,1.7564776550834151,X
10.93,0.338,2.5882902125616054,S
9.98,0.03,4.551030739887443,X
11.43,0.034,1.7573405423575958,C
10.27,0.038,2.871868286331605,X
11.76,0.251,5.372863456999634,S
11.33,0.1502,6.836259277277067,S
11.14,0.085,2.028148247292285,T
13.2,0.257,1.8180767775454285,S
12.01,0.237,5.481055503227208,S
10.83,0.015,2.5796333260539086,B
12.13,0.068,2.034313414062088,X
12.11,0.034,3.790894379520666,X
12.29,0.349,1.8484721355892073,S
11.49,0.034,3.845883202923601,X
11.72,0.118,1.9265816950355004,C
11.4,0.05,2.072291037650995,X
10.56,0.062,2.977313688029973,C
11.88,0.0754,2.190535589185423,C
11.22,0.142,2.828614550502309,B
11.56,0.14,2.6311691567662523,X
10.56,0.068,2.1419467470312332,D
11.8,0.097,2.9014215940827497,K
11.69,0.045,2.139630774610637,X
12.36,0.359,2.2762411176544437,S
11.89,0.257,4.01096295328305,S
11.55,0.249,3.9549100662305228,S
11.67,0.081,2.966457930849996,C
12.04,0.366,2.280339484046726,S
12.43,0.37,1.5150173368146085,S
12.76,0.239,2.5179383788331924,S
9.74,0.059,2.854997858480499,C
11.55,0.216,2.1939971525771464,S
12.03,0.211,3.3853389657276973,X
13.13,0.307,3.2676659890376327,S
11.99,0.262,4.808927023502111,S
